--------- beginning of /dev/log/main
I/Icing   (  751): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms
I/Icing   (  751): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0
D/AndroidRuntime(16342): 
D/AndroidRuntime(16342): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(16342): CheckJNI is OFF
D/dalvikvm(16342): Using executionMode 2
D/dalvikvm(16342): Trying to load lib libjavacore.so 0x0
D/dalvikvm(16342): Added shared lib libjavacore.so 0x0
D/dalvikvm(16342): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(16342): Added shared lib libnativehelper.so 0x0
D/dalvikvm(16342): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(16342): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(16342): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(16342): failed to load memtrack module: -2
D/AndroidRuntime(16342): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  472): Skipping deliver [background] BroadcastRecord{4aa8b66c u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac27ca8 16342 (unknown name)/0/u-1 remote:4a9ee56c}: process crashing
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
D/yeshen  (  701): launcher onpause
I/ActivityManager(  472): Start proc com.mytwc.common.resource for activity com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity: pid=16353 uid=10212 gids={50212, 3003, 1028, 1015, 1023}
E/SurfaceFlinger(  167): glCheckFramebufferStatusOES error 36054
E/SurfaceFlinger(  167): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot
D/SurfaceFlinger(  167): setOrientation, mFbdev=0xb8838de0, mFbDev->setOrientation=0xb6950ce0, orientation=3
I/gralloc_nox(  167): setOrientation: orientation=3
I/ActivityManager(  472): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Tinker.DefaultAppLike(  701): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Sensors (  472): Client connection accepted (181)
D/PhoneStatusBar(  564): mSettingsPanelGravity = 55
W/NetworkManagementSocketTagger(  472): setKernelCountSet(10212, 1) failed with errno -13
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/MultiDex(16353): VM with version 1.6.0 does not have multidex support
I/MultiDex(16353): install
I/MultiDex(16353): MultiDexExtractor.load(/data/app/com.mytwc.common.resource-1.apk, false)
I/MultiDex(16353): Detected that extraction must be performed.
D/dalvikvm(16353): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(16353): GC_CONCURRENT freed 159K, 8% free 3057K/3288K, paused 2ms+1ms, total 5ms
D/dalvikvm(16353): GC_CONCURRENT freed 111K, 6% free 3330K/3524K, paused 2ms+1ms, total 5ms
D/dalvikvm(  564): GC_FOR_ALLOC freed 10146K, 49% free 8896K/17388K, paused 4ms, total 9ms
I/dalvikvm-heap(  564): Grow heap (frag case) to 15.008MB for 6553612-byte allocation
D/dalvikvm(  564): GC_FOR_ALLOC freed 218K, 37% free 15077K/23792K, paused 4ms, total 4ms
D/dalvikvm(16353): GC_CONCURRENT freed 105K, 6% free 3636K/3836K, paused 2ms+0ms, total 5ms
I/MultiDex(16353): Extraction is needed for file /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extracting /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes1080304744.zip
D/dalvikvm(  564): GC_CONCURRENT freed <1K, 37% free 15077K/23792K, paused 0ms+1ms, total 19ms
I/MultiDex(16353): Renaming to /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extraction success - length /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip: 47365
I/MultiDex(16353): load found 1 secondary dex files
D/dalvikvm(16353): DexOpt: --- BEGIN 'com.mytwc.common.resource-1.apk.classes2.zip' (bootstrap=0) ---
I/InputReader(  472): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  472): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0
D/yeshen  (  701): launcher onstop
W/DebugConnManager(  701): getNetworkInfo() on networkType 1
D/FirebaseApp(  701): Notifying background state change listeners.
D/Tinker.DefaultAppLike(  701): onTrimMemory level:20
D/dalvikvm(16367): DexOpt: load 3ms, verify+opt 5ms, 365132 bytes
D/dalvikvm(16353): DexOpt: --- END 'com.mytwc.common.resource-1.apk.classes2.zip' (success) ---
D/dalvikvm(16353): DEX prep '/data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip': unzip in 1ms, rewrite 193ms
I/MultiDex(16353): install done
I/MultiDex(16353): install
E/SQLiteLog(16353): (1) no such table: FWInfo
D/DatabaseManager(16353): no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): android.database.sqlite.SQLiteException: no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.acquirePreparedStatement(SQLiteConnection.java:889)
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.prepare(SQLiteConnection.java:500)
W/System.err(16353): 	at android.database.sqlite.SQLiteSession.prepare(SQLiteSession.java:588)
W/System.err(16353): 	at android.database.sqlite.SQLiteProgram.<init>(SQLiteProgram.java:58)
W/System.err(16353): 	at android.database.sqlite.SQLiteQuery.<init>(SQLiteQuery.java:37)
W/System.err(16353): 	at android.database.sqlite.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:44)
W/System.err(16353): 	at android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:1314)
W/System.err(16353): 	at android.database.sqlite.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1253)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager.isTableExist(SourceFile:215)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager$DBHelper.onCreate(SourceFile:299)
W/System.err(16353): 	at android.database.sqlite.SQLiteOpenHelper.getDatabaseLocked(SQLiteOpenHelper.java:252)
W/System.err(16353): 	at android.database.sqlite.SQLiteOpenHelper.getWritableDatabase(SQLiteOpenHelper.java:164)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager.createCommonDBFile(SourceFile:73)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager.onCreate(SourceFile:611)
W/System.err(16353): 	at android.content.ContentProvider.attachInfo(ContentProvider.java:1591)
W/System.err(16353): 	at android.content.ContentProvider.attachInfo(ContentProvider.java:1562)
W/System.err(16353): 	at android.app.ActivityThread.installProvider(ActivityThread.java:4792)
W/System.err(16353): 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:4387)
W/System.err(16353): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:4327)
W/System.err(16353): 	at android.app.ActivityThread.access$1500(ActivityThread.java:135)
W/System.err(16353): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
W/System.err(16353): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(16353): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(16353): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(16353): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(16353): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(16353): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(16353): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(16353): 	at dalvik.system.NativeStart.main(Native Method)
E/SQLiteLog(16353): (1) no such table: PlatformConfig
D/DatabaseManager(16353): no such table: PlatformConfig (code 1): , while compiling: SELECT * from PlatformConfig
W/System.err(16353): android.database.sqlite.SQLiteException: no such table: PlatformConfig (code 1): , while compiling: SELECT * from PlatformConfig
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.acquirePreparedStatement(SQLiteConnection.java:889)
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.prepare(SQLiteConnection.java:500)
W/System.err(16353): 	at android.database.sqlite.SQLiteSession.prepare(SQLiteSession.java:588)
W/System.err(16353): 	at android.database.sqlite.SQLiteProgram.<init>(SQLiteProgram.java:58)
W/System.err(16353): 	at android.database.sqlite.SQLiteQuery.<init>(SQLiteQuery.java:37)
W/System.err(16353): 	at android.database.sqlite.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:44)
W/System.err(16353): 	at android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:1314)
W/System.err(16353): 	at android.database.sqlite.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1253)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager.isTableExist(SourceFile:215)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager$DBHelper.onCreate(SourceFile:303)
W/System.err(16353): 	at android.database.sqlite.SQLiteOpenHelper.getDatabaseLocked(SQLiteOpenHelper.java:252)
W/System.err(16353): 	at android.database.sqlite.SQLiteOpenHelper.getWritableDatabase(SQLiteOpenHelper.java:164)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager.createCommonDBFile(SourceFile:73)
W/System.err(16353): 	at com.mportal.twcframework.db.DatabaseManager.onCreate(SourceFile:611)
W/System.err(16353): 	at android.content.ContentProvider.attachInfo(ContentProvider.java:1591)
W/System.err(16353): 	at android.content.ContentProvider.attachInfo(ContentProvider.java:1562)
W/System.err(16353): 	at android.app.ActivityThread.installProvider(ActivityThread.java:4792)
W/System.err(16353): 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:4387)
W/System.err(16353): 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:4327)
W/System.err(16353): 	at android.app.ActivityThread.access$1500(ActivityThread.java:135)
W/System.err(16353): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
W/System.err(16353): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(16353): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(16353): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(16353): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(16353): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(16353): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(16353): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(16353): 	at dalvik.system.NativeStart.main(Native Method)
E/SQLiteLog(16353): (1) no such table: UserDetails
D/DatabaseManager(16353): no such table: UserDetails (code 1): , while compiling: SELECT * from UserDetails
W/System.err(16353): android.database.sqlite.SQLiteException: no such table: UserDetails (code 1): , while compiling: SELECT * from UserDetails
